Date,Temp ,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-403,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-20,SKU-352,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-36,SKU-37,SKU-39,SKU-40,SKU-41,SKU-44,SKU-45,SKU-47,SKU-50,SKU-51,SKU-53,SKU-56,SKU-57,SKU-59,SKU-62,SKU-66,SKU-67,SKU-244,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-328,SKU-76,SKU-77,SKU-78,SKU-79,SKU-248,SKU-404,SKU-80,SKU-81,SKU-82,SKU-84,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-251,SKU-361,SKU-89,SKU-97,SKU-329,SKU-330,SKU-332,SKU-257,SKU-258,SKU-259,SKU-260,SKU-261,SKU-262,SKU-263,SKU-264,SKU-265,SKU-267,SKU-268,SKU-269,SKU-270,SKU-271,SKU-272,SKU-275,SKU-276,SKU-278,SKU-405,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-118,SKU-119,SKU-120,SKU-287,SKU-337,SKU-121,SKU-288,SKU-123,SKU-289,SKU-406,SKU-407,SKU-124,SKU-338,SKU-408,SKU-339,SKU-340,SKU-125,SKU-126,SKU-127,SKU-342,SKU-291,SKU-343,SKU-292,SKU-409,SKU-132,SKU-133,SKU-134,SKU-344,SKU-410,SKU-138,SKU-139,SKU-140,SKU-141,SKU-345,SKU-411,SKU-412,SKU-144,SKU-146,SKU-386,SKU-147,SKU-293,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-152,SKU-413,SKU-389,SKU-157,SKU-158,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-297,SKU-172,SKU-178,SKU-179,SKU-182,SKU-185,SKU-186,SKU-392,SKU-187,SKU-189,SKU-190,SKU-194,SKU-195,SKU-196,SKU-198,SKU-199,SKU-306,SKU-312,SKU-315,SKU-316,SKU-319,SKU-321,SKU-322,SKU-399,SKU-205,SKU-206,SKU-208,SKU-210,SKU-211,SKU-214,SKU-216,SKU-217,SKU-414,SKU-219,SKU-220,SKU-221,SKU-224,SKU-225,SKU-226,SKU-230,SKU-231,SKU-232,SKU-233,SKU-415
01-05-2020,29,20,15,7,6,193,16,372,6,1048,156,175,5,498,571,4,10,7,19,1,6,99,6,3,5,5,59,163,249,13,380,73,56,115,125,403,122,133,166,45,5,78,10,25,393,104,123,5,102,3,6,238,2497,534,62,48,147,135,12,152,125,32,1759,50,467,12,152,4,20,199,13,39,369,9,39,53,9,152,88,32,56,376,139,90,20,6,1424,19303,19,667,4548,134,63,45,30,162,193,22,17,472,20,511,13,12,103,7,323,35,47,9,16,2,332,724,940,428,538,415,969,39,9,14,911,13,18,36,3846,11379,14,333,181,1,1267,521,52,599,1027,473,1,7,373,75,1597,1295,613,231,99,104,1409,458,655,150,601,3404,54,387,508,81,277,3,725,20,31,6,13,6,23,29,84,67,2,20,6,202,247,105,9,20,37,387,123,134,867,37,1073,33,16,12,19,144,18,19,20,69,1347,6,58,277,105,4384,306,184,208,1305,45,96,186,39,124,84,50,60,44
01-06-2020,30,5,12,13,104,293,22,348,6,496,150,145,5,174,147,4,64,23,19,1,134,35,6,3,5,47,87,156,489,13,344,84,8,123,301,359,102,225,208,99,5,72,24,167,216,272,153,13,168,3,6,16,3417,290,70,54,151,207,12,83,333,48,975,344,283,112,304,8,20,147,13,35,257,57,15,53,53,269,202,74,26,124,475,154,20,6,496,10429,20,427,4605,125,203,39,45,294,165,13,17,391,24,335,11,12,85,5,313,15,87,9,16,2,206,2388,840,308,586,15,1157,155,5,13,493,13,18,8,2002,7557,11,459,195,55,925,14,30,767,1787,377,1,7,1,43,1249,9,37,3,143,2,593,170,323,214,847,2806,70,315,658,72,13,3,121,14,76,6,13,6,15,5,45,49,2,20,6,118,160,127,9,20,53,83,25,30,315,25,401,103,16,12,19,126,42,131,20,297,603,6,10,210,498,4549,6,13,64,929,327,348,234,71,33,20,14,54,43
01-07-2020,30,5,8,7,10,29,22,112,6,300,84,55,5,114,211,92,22,87,39,1,126,19,6,43,41,21,41,57,169,21,244,23,8,63,5,75,100,61,130,21,5,58,28,135,210,216,87,5,66,27,6,94,1073,314,46,10,35,79,12,89,125,40,299,146,147,12,16,8,60,75,13,39,113,9,31,53,17,26,82,74,10,12,235,122,20,42,480,3859,14,131,1134,26,71,8,30,42,41,12,17,91,36,39,47,12,11,5,97,15,31,9,16,2,14,408,8,8,226,15,113,35,5,19,35,13,18,8,2,1127,11,57,9,1,127,38,32,275,515,185,1,7,1,3,476,321,37,243,107,2,173,10,175,66,199,668,24,187,138,51,165,3,105,10,64,6,13,6,17,35,42,9,2,20,6,106,43,75,9,20,17,147,71,90,163,1,241,3,16,12,19,84,50,91,20,129,767,6,46,132,42,25,6,31,120,289,109,78,82,31,24,12,14,18,5
01-08-2020,30,5,9,7,12,73,28,248,72,612,114,121,5,186,443,84,100,87,63,25,94,19,60,31,59,29,67,79,185,61,20,41,38,81,133,243,84,81,10,27,65,56,24,27,216,144,51,5,42,179,6,106,2801,274,110,90,87,79,12,11,237,36,247,128,207,92,232,32,20,107,13,41,211,75,7,13,41,98,118,56,32,364,151,90,20,50,1032,6283,17,211,2976,71,43,33,114,254,77,22,2461,343,36,231,5,12,89,5,235,15,31,9,22,2,50,20,1080,38,373,59,415,79,5,23,129,13,36,8,2,4485,11,165,39,1,397,161,40,731,1787,557,1,7,73,3,1647,1449,485,283,55,2,473,170,307,122,769,1760,42,179,416,29,13,3,145,16,34,6,13,6,15,11,30,5,2,20,6,54,127,81,9,20,17,35,41,30,123,1,161,3,16,12,19,84,50,107,20,9,393,6,46,138,54,1261,6,49,88,1281,213,150,170,15,44,12,14,18,25
01-09-2020,30,5,15,10,16,101,32,252,6,532,162,217,5,216,291,12,10,7,47,7,74,39,60,3,35,19,55,65,181,55,12,61,28,19,61,259,132,119,10,15,5,134,10,107,432,108,75,5,30,3,6,154,1909,352,70,64,75,131,12,53,157,16,443,110,239,12,144,4,20,211,13,15,213,105,7,13,17,72,70,14,10,252,119,98,28,30,568,6097,20,651,2553,83,79,37,75,208,83,12,17,307,24,355,13,12,39,5,163,19,7,9,16,2,86,4,508,482,274,67,192,46,9,13,33,13,18,20,2,2733,11,165,63,1,331,82,22,739,1503,501,1,7,109,76,1335,633,373,187,99,194,265,58,165,184,640,1944,38,227,324,104,165,3,65,10,4,6,13,6,15,5,48,17,2,20,6,10,31,51,9,20,17,59,35,54,315,1,153,3,16,12,19,48,42,51,22,201,579,6,64,136,30,13,6,13,16,513,301,147,98,63,16,12,14,18,15
01-10-2020,29,203,9,7,36,181,12,216,6,438,246,79,27,18,35,28,28,31,23,1,14,63,102,31,11,23,69,122,201,29,256,53,28,15,85,155,62,125,142,15,5,38,14,15,240,224,15,5,30,35,6,58,1789,214,254,76,61,79,12,47,1101,44,639,260,147,80,264,28,60,67,13,15,143,81,7,53,25,24,70,32,34,252,79,30,216,6,1272,5095,2,135,2160,131,139,25,48,84,13,12,237,181,22,319,19,12,59,5,211,15,51,9,16,2,20,196,152,188,433,15,89,25,5,13,57,13,18,40,2,3441,11,33,9,1,70,14,22,935,1775,297,1,7,421,35,1280,1303,773,3,158,56,5,42,147,134,493,1432,22,163,270,203,145,3,41,24,31,6,13,6,23,20,57,29,2,20,6,42,85,60,9,20,17,67,35,18,263,9,241,3,16,12,19,93,34,67,40,237,140,6,112,88,69,73,6,19,120,977,141,6,162,39,42,12,14,18,3
01-11-2020,25,89,8,7,6,13,12,72,6,188,84,85,13,94,91,4,10,15,23,7,46,67,6,7,11,7,49,65,177,17,196,15,16,21,37,75,52,41,40,33,5,46,10,31,150,120,45,5,24,115,24,40,953,14,38,58,29,35,12,35,189,16,239,80,111,68,72,4,28,71,13,15,71,39,15,61,61,58,64,2,10,36,39,34,336,22,848,4861,2,235,1908,47,23,18,36,198,101,20,467,115,26,111,45,12,55,5,77,17,79,9,16,2,50,164,456,188,70,51,269,95,101,43,151,13,24,24,2,12051,41,117,9,1,439,119,36,517,1451,305,1,7,373,65,1079,817,405,147,3,86,5,2,215,82,13,704,18,43,42,32,13,3,41,10,4,6,13,6,15,47,18,5,2,20,6,54,25,33,9,20,25,19,55,26,99,13,417,3,16,12,19,18,18,19,40,87,215,24,10,116,18,829,6,13,48,305,69,186,16,47,4,12,14,18,3
01-12-2020,20,5,8,7,22,17,12,360,198,784,306,163,77,548,115,20,46,143,71,43,142,31,18,43,47,27,51,151,185,61,240,35,84,119,13,203,90,145,70,33,53,50,22,27,360,256,225,5,24,371,78,118,2377,334,78,86,119,163,12,65,365,56,783,50,223,64,104,4,60,183,13,45,221,15,39,13,29,90,64,2,32,92,575,270,1128,78,1024,13945,2,907,5898,59,127,14,108,246,125,16,1767,409,56,367,5,12,43,5,141,35,87,9,16,2,176,484,520,167,514,123,583,105,85,61,491,13,90,8,390,10169,11,435,135,97,925,209,86,1361,2483,825,113,207,385,53,1935,2081,1173,99,59,164,557,122,435,262,571,2512,38,411,848,82,477,3,17,10,46,6,13,6,29,5,18,13,2,20,6,42,73,51,9,20,17,19,29,58,123,1,145,3,16,12,19,42,18,19,112,465,985,106,58,520,18,742,6,13,72,561,157,42,34,31,4,60,14,18,3
01-01-2021,21,11,8,7,14,17,12,136,42,176,36,55,15,208,67,4,10,63,23,31,30,27,66,7,41,25,35,45,89,53,64,23,28,3,125,51,38,37,112,15,17,24,26,55,150,40,39,17,36,99,102,88,1225,306,62,30,27,67,12,65,197,32,559,38,103,88,128,24,44,79,13,41,103,39,15,21,33,48,40,38,10,324,95,42,628,34,904,10495,14,259,3822,20,11,15,30,254,59,24,17,115,20,55,13,12,19,5,179,19,27,9,16,2,83,788,632,224,340,15,519,123,101,43,725,153,132,12,14,3819,131,162,135,157,823,110,24,1163,2027,695,49,279,22,39,1547,1217,597,271,155,74,65,114,543,330,661,2048,66,379,1732,15,181,3,97,12,16,6,13,6,21,35,30,5,2,20,6,58,73,69,9,20,17,91,49,18,179,5,241,3,16,12,19,54,42,67,44,159,355,58,22,172,60,2965,6,61,112,801,189,186,154,31,26,100,38,66,3
01-02-2021,23,11,10,13,70,189,20,212,36,876,198,196,57,134,467,60,70,119,31,133,150,71,6,71,77,29,115,102,245,127,304,25,76,63,141,267,118,117,166,81,77,54,40,91,228,352,51,11,54,363,306,88,3033,346,310,58,85,223,12,149,245,44,215,152,307,32,168,24,60,75,13,55,369,117,95,93,41,64,1174,116,122,1372,251,122,1020,60,1288,11641,32,411,3864,71,39,33,87,182,17,44,25,283,40,407,21,12,137,5,415,15,23,9,22,2,14,196,696,308,934,115,327,57,221,69,425,313,162,36,2,5451,179,237,141,169,457,98,38,1007,3131,713,417,359,253,35,1295,921,437,163,3,236,341,162,211,66,721,1524,40,419,756,33,325,3,217,18,28,6,13,6,29,80,102,53,2,52,6,146,187,119,9,20,17,139,49,60,451,5,489,3,16,12,19,93,154,115,28,309,491,322,226,120,102,1585,22,49,152,641,133,96,26,23,40,100,22,24,3
01-03-2021,30,5,14,7,44,309,54,836,78,916,288,391,121,178,643,240,88,207,119,37,198,63,156,73,95,89,208,113,185,105,208,51,82,39,117,331,288,85,370,141,77,146,30,263,408,304,99,49,186,467,420,76,3877,570,310,70,21,91,1512,101,5,40,567,284,591,132,20,452,92,67,73,15,341,393,7,237,49,60,202,254,10,388,435,210,420,152,1032,16483,101,563,5454,146,119,41,126,334,271,46,21,715,30,703,25,12,117,6,803,29,67,31,19,2,128,804,8,794,1354,63,543,277,93,47,449,149,78,88,2,5295,179,657,89,121,745,494,94,1439,3379,629,97,7,184,47,1259,1941,1317,163,99,350,893,338,895,402,865,3110,94,603,1172,343,445,39,233,30,64,6,13,6,21,59,54,25,2,164,6,186,37,117,13,20,25,227,33,18,503,81,881,23,16,12,19,114,194,155,48,201,931,76,136,276,138,1009,6,217,80,625,205,6,10,13,158,108,46,102,31
01-04-2021,31,5,15,7,30,169,30,488,126,412,18,121,173,220,539,8,82,103,59,31,190,19,36,43,77,33,84,54,409,93,172,17,46,43,125,515,126,21,112,75,5,82,30,55,114,352,87,5,108,923,156,16,3193,550,254,72,31,15,549,11,1637,16,1191,374,415,56,96,228,20,7,616,15,319,165,7,93,57,34,34,2,32,148,19,102,788,6,416,9199,2,583,3903,68,91,24,105,122,45,42,1623,451,42,435,25,16,139,8,423,23,27,9,16,2,44,4,8,248,550,75,329,79,5,15,165,97,18,20,2,2245,161,165,149,1,628,164,18,959,1307,377,229,167,1,31,1081,881,805,91,35,20,5,282,579,242,637,2408,38,371,566,107,13,23,257,22,46,22,29,12,31,65,48,73,2,36,10,24,211,75,17,20,89,259,47,66,315,65,957,29,16,54,49,174,26,227,136,141,311,134,70,170,48,193,46,49,88,609,109,96,146,27,116,28,14,54,23
01-05-2021,30,5,8,7,58,37,32,452,6,996,102,49,35,14,11,4,10,127,27,13,6,19,24,35,5,17,13,14,89,37,64,15,24,7,205,203,92,17,310,33,5,20,10,7,6,176,15,5,12,1227,432,16,2801,60,14,210,45,39,276,11,21,16,79,20,87,20,16,132,20,7,13,15,310,9,7,13,9,94,34,2,22,52,535,22,388,14,1152,4669,2,15,2223,17,11,11,69,34,49,12,1747,151,20,7,5,12,7,5,107,15,7,9,16,2,14,4,8,158,370,15,379,33,5,13,137,65,18,8,2,2873,101,231,69,1,49,122,18,347,779,149,145,39,1,7,479,1089,245,59,3,2,5,218,87,38,175,1000,18,107,314,25,69,27,17,10,4,54,21,36,15,5,48,5,2,44,14,70,13,20,25,20,29,75,27,34,259,1,305,3,16,84,49,18,114,51,98,45,347,210,124,116,54,289,22,97,88,513,157,6,66,11,30,44,14,42,3
